
CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363639665.351057
e363639665.463906
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m16fc5a71b3acb541^f4c17671b3acb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4399"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386 -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources -F/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d1/8vljwdq95vx61nfqlrqrq1x40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dhngosemsskyoxcgpaoewdzkclma/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"A7D83209-D4FD-453C-AA76-C1832869EC92-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363639665.094629
e363639665.266405
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.mb56d1871b3acb541^96424471b3acb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4363"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386 -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources -F/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d1/8vljwdq95vx61nfqlrqrq1x40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dhngosemsskyoxcgpaoewdzkclma/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"5E4FAD04-BE76-4751-BE79-3F706C2C2D78-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363639661.580578
e363639661.643505
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.meacd946db3acb541^d237a56db3acb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4441"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386 -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources -F/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d1/8vljwdq95vx61nfqlrqrq1x40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dhngosemsskyoxcgpaoewdzkclma/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"3857D0C1-3463-45EA-AD61-8620B1597602-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363639661.529045
e363639661.583570
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m569f876db3acb541^1f64956db3acb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4393"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386 -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources -F/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d1/8vljwdq95vx61nfqlrqrq1x40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dhngosemsskyoxcgpaoewdzkclma/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"B3EFB166-48FC-42BB-8C31-BA6A42E84020-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363639665.313607
e363639665.451075
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
